finger,sample,lc1,lc2,lc3
27,9,4,4,3
27,10,3,3,3
28,1,2,4,2
28,2,2,4,2
28,3,2,4,2
28,4,3,6,3
28,5,2,6,2
28,6,3,5,3
28,7,3,6,3
28,8,3,6,3
28,9,3,6,3
28,10,3,6,3
29,1,3,4,3
29,2,3,4,3
29,3,3,4,3
29,4,3,5,3
29,5,3,5,3
29,6,3,4,3
29,7,4,5,3
29,8,3,5,3
29,9,3,4,3
29,10,3,5,3
30,1,3,3,2
30,2,4,3,2
30,3,4,3,2
30,4,4,3,3
30,5,3,3,2
30,6,3,3,2
30,7,3,3,3
30,8,4,3,3
30,9,5,3,3
30,10,4,3,3
31,1,6,4,4
31,2,5,4,3
31,3,6,4,3
31,4,5,4,3
31,5,5,4,3
31,6,5,4,3
31,7,5,4,3
31,8,5,4,3
31,9,5,3,3
31,10,4,3,3
32,1,2,3,2
32,2,2,3,2
32,3,2,3,2
32,4,2,3,2
32,5,2,3,2
32,6,2,3,2
32,7,2,3,2
32,8,2,3,2
32,9,2,3,2
32,10,2,3,2
33,1,2,3,3
33,2,2,4,4
33,3,3,3,3
33,4,3,4,3
33,5,3,3,3
33,6,3,4,3
33,7,3,4,3
33,8,3,4,3
33,9,3,4,3
33,10,4,4,3
34,1,4,5,2
34,2,3,4,2
34,3,3,5,2
34,4,4,4,2
34,5,3,4,2
34,6,4,5,2
34,7,4,5,2
34,8,4,5,2
34,9,4,6,3
34,10,4,5,2
35,1,3,6,2
35,2,3,5,2
35,3,3,4,2
35,4,3,5,2
35,5,3,6,2
35,6,3,6,2
35,7,3,6,2
35,8,3,6,2
35,9,3,6,2
35,10,4,6,3
36,1,4,6,3
36,2,5,6,3
36,3,5,6,3
36,4,5,6,3
36,5,5,6,3
36,6,5,6,3
36,7,5,6,3
36,8,5,6,3
36,9,5,6,3
36,10,4,6,3
37,1,6,6,4
37,2,5,6,4
37,3,4,6,3
37,4,5,6,3
37,5,4,6,3
37,6,5,6,3
37,7,4,6,3
37,8,4,6,3
37,9,5,6,3
37,10,4,6,3
38,1,5,5,3
38,2,4,4,2
38,3,5,4,2
38,4,5,4,3
38,5,5,4,2
38,6,5,4,2
38,7,5,4,2
38,8,6,4,3
38,9,5,4,2
38,10,5,4,3
39,1,6,6,3
39,2,6,6,3
39,3,5,6,2
39,4,5,6,3
39,5,5,6,3
39,6,6,6,3
39,7,6,6,3
39,8,5,6,3
39,9,6,6,3
39,10,6,6,3
40,1,6,6,5
40,2,6,6,4
40,3,6,6,4
40,4,6,6,5
40,5,6,6,4
40,6,6,6,4
40,7,6,6,5
40,8,6,6,5
40,9,6,6,4
40,10,6,6,4
41,1,3,4,2
41,2,2,3,2
41,3,2,4,2
41,4,2,4,2
41,5,2,3,2
41,6,2,2,2
41,7,3,3,2
41,8,2,3,2
41,9,2,3,2
41,10,2,3,2
42,1,2,3,3
42,2,2,3,3
42,3,2,4,3
42,4,2,5,3
42,5,2,4,3
42,6,3,4,3
42,7,2,2,3
42,8,3,4,3
42,9,3,5,3
42,10,3,5,4
43,1,1,1,1
43,2,2,2,1
43,3,1,2,1
43,4,2,1,1
43,5,2,2,1
43,6,2,2,1
43,7,2,2,1
43,8,2,2,1
43,9,2,2,1
43,10,2,2,1
44,1,3,3,2
44,2,3,3,2
44,3,2,3,2
44,4,2,3,2
44,5,2,3,2
44,6,2,2,2
44,7,2,3,2
44,8,3,3,2
44,9,2,3,2
44,10,2,3,2
45,1,3,3,2
45,2,4,3,2
45,3,4,3,2
45,4,4,3,2
45,5,4,3,2
45,6,4,3,2
45,7,3,3,2
45,8,4,3,3
45,9,4,3,3
45,10,4,3,2
46,1,6,6,6
46,2,6,6,6
46,3,6,6,6
46,4,6,6,6
46,5,6,6,6
46,6,6,6,5
46,7,6,6,6
46,8,6,6,6
46,9,6,6,6
46,10,6,6,6
47,1,6,6,3
47,2,6,5,3
47,3,6,6,3
47,4,6,6,3
47,5,6,6,3
47,6,6,6,3
47,7,6,6,4
47,8,6,6,3
47,9,6,6,3
47,10,6,6,3
48,1,6,6,5
48,2,6,6,6
48,3,6,6,5
48,4,6,6,6
48,5,6,6,6
48,6,6,6,6
48,7,6,6,6
48,8,6,6,6
48,9,6,6,5
48,10,6,6,6
49,1,5,5,2
49,2,6,5,3
49,3,5,4,3
49,4,6,6,3
49,5,6,5,3
49,6,6,6,3
49,7,5,5,4
49,8,6,5,3
49,9,6,5,3
49,10,6,5,3
50,1,4,3,2
50,2,4,3,2
50,3,4,3,2
50,4,4,3,2
50,5,4,3,2
50,6,3,3,2
50,7,3,4,2
50,8,4,3,2
50,9,3,3,2
50,10,3,3,2
51,1,4,4,3
51,2,4,4,2
51,3,4,3,2
51,4,4,3,2
51,5,4,3,2
51,6,4,3,2
51,7,4,4,3
51,8,4,3,2
51,9,4,3,2
51,10,4,3,2
52,1,6,6,4
52,2,6,6,5
52,3,6,6,4
52,4,6,6,4
52,5,6,6,4
52,6,6,6,4
52,7,6,6,4
52,8,6,6,4
52,9,5,5,4
52,10,6,6,4
53,1,2,2,1
53,2,2,2,1
53,3,2,2,1
53,4,2,2,1
53,5,3,2,1
53,6,3,3,2
53,7,3,2,1
53,8,2,2,1
53,9,3,3,1
53,10,3,3,1
54,1,2,2,2
54,2,2,2,2
54,3,2,2,2
54,4,2,2,2
54,5,2,2,2
54,6,2,2,2
54,7,2,2,2
54,8,2,3,2
54,9,3,2,2
54,10,4,2,2
55,1,2,2,1
55,2,2,3,1
55,3,2,1,1
55,4,1,1,1
55,5,2,1,1
55,6,1,1,1
55,7,2,1,1
55,8,2,1,1
55,9,2,1,1
55,10,2,1,1
56,1,2,2,1
56,2,2,2,1
56,3,2,1,1
56,4,2,1,1
56,5,2,1,1
56,6,2,2,1
56,7,2,2,1
56,8,2,2,1
56,9,2,2,1
56,10,4,2,1
57,1,6,5,3
57,2,5,5,3
57,3,5,5,3
57,4,5,5,2
57,5,5,5,3
57,6,5,5,3
57,7,5,5,3
57,8,5,5,3
57,9,4,4,3
57,10,4,5,3
58,1,4,5,3
58,2,4,5,3
58,3,4,5,3
58,4,4,5,3
58,5,4,5,3
58,6,4,4,3
58,7,4,4,3
58,8,4,4,3
58,9,4,4,3
58,10,4,4,3
59,1,5,5,3
59,2,5,4,3
59,3,5,4,3
59,4,5,4,3
59,5,5,5,3
59,6,4,4,3
59,7,6,5,4
59,8,5,5,3
59,9,5,5,3
59,10,4,4,3
60,1,6,6,4
60,2,5,6,4
60,3,6,6,4
60,4,6,6,5
60,5,5,5,4
60,6,5,5,4
60,7,5,6,4
60,8,5,6,4
60,9,5,5,4
60,10,5,5,3
61,1,4,2,2
61,2,2,2,2
61,3,2,2,2
61,4,3,2,2
61,5,3,2,2
61,6,3,2,2
61,7,3,2,2
61,8,3,2,2
61,9,3,2,2
61,10,3,2,2
62,1,5,5,3
62,2,5,4,3
62,3,6,4,3
62,4,5,4,3
62,5,4,4,3
62,6,4,4,3
62,7,4,4,3
62,8,5,5,3
62,9,5,4,3
62,10,5,5,4
63,1,5,3,2
63,2,5,3,2
63,3,4,4,2
63,4,4,3,2
63,5,3,3,2
63,6,3,3,2
63,7,4,3,2
63,8,4,4,2
63,9,4,3,2
63,10,4,3,2
64,1,6,6,3
64,2,6,6,3
64,3,5,6,3
64,4,5,6,3
64,5,5,6,3
64,6,5,5,3
64,7,6,6,3
64,8,6,6,3
64,9,6,6,3
64,10,5,6,3
65,1,4,3,2
65,2,4,3,2
65,3,4,3,2
65,4,4,3,2
65,5,4,4,2
65,6,4,4,2
65,7,4,3,2
65,8,4,3,2
65,9,4,4,2
65,10,4,4,3
66,1,5,5,3
66,2,5,5,3
66,3,5,5,3
66,4,5,6,3
66,5,5,5,3
66,6,5,5,3
66,7,5,5,3
66,8,5,5,2
66,9,5,5,3
66,10,5,5,2
67,1,6,6,6
67,2,6,6,6
67,3,6,6,6
67,4,6,6,6
67,5,6,6,6
67,6,6,6,6
67,7,6,6,6
67,8,6,6,6
67,9,6,6,6
67,10,6,6,6
68,1,4,3,2
68,2,4,3,2
68,3,5,3,2
68,4,5,3,2
68,5,4,3,2
68,6,4,3,2
68,7,4,3,2
68,8,4,3,2
68,9,4,3,2
68,10,4,3,2
69,1,4,3,3
69,2,4,4,3
69,3,4,4,3
69,4,3,3,3
69,5,4,3,3
69,6,3,3,1
69,7,3,3,3
69,8,4,3,2
69,9,3,3,2
69,10,4,2,2
70,1,2,2,2
70,2,3,3,2
70,3,3,3,2
70,4,3,3,2
70,5,3,3,2
70,6,3,3,2
70,7,2,3,2
70,8,3,3,2
70,9,2,3,2
70,10,2,2,2
71,1,4,3,2
71,2,4,3,2
71,3,4,3,2
71,4,3,3,2
71,5,4,3,2
71,6,4,3,2
71,7,4,3,2
71,8,4,3,2
71,9,4,3,2
71,10,4,3,2
72,1,2,2,1
72,2,1,1,1
72,3,2,1,1
72,4,2,1,1
72,5,2,1,1
72,6,1,1,1
72,7,1,1,1
72,8,1,1,1
72,9,1,2,1
72,10,2,1,1
73,1,2,2,2
73,2,1,1,2
73,3,2,2,2
73,4,2,2,2
73,5,2,2,2
73,6,2,2,2
73,7,2,2,2
73,8,2,2,2
73,9,1,1,2
73,10,2,2,2
74,1,2,2,1
74,2,1,1,2
74,3,1,2,2
74,4,2,2,1
74,5,1,2,2
74,6,1,2,2
74,7,1,2,2
74,8,1,2,1
74,9,1,2,1
74,10,2,2,1
75,1,1,2,2
75,2,1,2,2
75,3,1,2,1
75,4,1,2,1
75,5,1,2,2
75,6,2,2,2
75,7,2,2,1
75,8,2,2,2
75,9,1,2,2
75,10,1,2,1
76,1,6,6,4
76,2,6,6,3
76,3,6,6,3
76,4,6,6,4
76,5,6,6,4
76,6,6,6,3
76,7,6,6,3
76,8,6,6,4
76,9,6,6,3
76,10,5,5,3
77,1,6,6,4
77,2,6,6,4
77,3,6,5,4
77,4,6,6,4
77,5,6,6,4
77,6,6,6,4
77,7,6,6,5
77,8,6,6,5
77,9,6,5,5
77,10,6,5,5
78,1,6,6,6
78,2,6,6,6
78,3,6,6,5
78,4,6,6,5
78,5,6,6,5
78,6,6,6,5
78,7,6,6,6
78,8,6,6,6
78,9,6,6,5
78,10,6,6,6
79,1,6,6,5
79,2,6,6,4
79,3,6,6,4
79,4,6,6,4
79,5,6,6,4
79,6,6,6,5
79,7,6,6,5
79,8,6,6,4
79,9,6,6,5
79,10,6,6,5
80,1,6,6,6
80,2,6,6,6
80,3,6,6,6
80,4,6,6,6
80,5,6,6,6
80,6,6,6,6
80,7,6,6,6
80,8,6,6,6
80,9,6,6,6
80,10,6,6,6
81,1,3,3,2
81,2,3,3,2
81,3,3,3,2
81,4,3,4,2
81,5,3,3,2
81,6,3,3,2
81,7,4,3,2
81,8,4,3,2
81,9,3,3,2
81,10,4,3,2
82,1,4,3,2
82,2,3,3,2
82,3,3,3,2
82,4,3,3,2
82,5,4,3,2
82,6,3,3,2
82,7,3,3,2
82,8,3,3,2
82,9,3,3,2
82,10,3,3,2
83,1,6,6,5
83,2,6,6,5
83,3,6,6,5
83,4,6,6,6
83,5,6,6,5
83,6,6,6,5
83,7,6,6,6
83,8,6,6,5
83,9,6,6,5
83,10,6,6,6
84,1,3,3,2
84,2,4,3,2
84,3,4,4,2
84,4,4,3,2
84,5,4,3,2
84,6,4,3,2
84,7,4,3,3
84,8,2,3,2
84,9,4,4,2
84,10,4,3,2
85,1,5,4,3
85,2,4,3,3
85,3,4,4,3
85,4,3,3,3
85,5,5,4,3
85,6,5,4,3
85,7,5,4,3
85,8,5,4,3
85,9,6,6,3
85,10,5,4,3
86,1,6,6,3
86,2,6,6,3
86,3,6,6,3
86,4,6,6,3
86,5,6,6,3
86,6,6,6,4
86,7,6,6,3
86,8,6,6,4
86,9,6,6,4
86,10,6,6,4
87,1,6,6,5
87,2,6,6,6
87,3,6,6,6
87,4,6,6,6
87,5,6,6,5
87,6,6,6,6
87,7,6,6,5
87,8,6,6,5
87,9,6,6,5
87,10,6,6,5
88,1,4,4,2
88,2,3,3,2
88,3,4,3,2
88,4,4,3,2
88,5,4,3,2
88,6,4,4,2
88,7,4,3,2
88,8,4,4,2
88,9,4,3,2
88,10,3,3,2
89,1,6,6,6
89,2,6,6,5
89,3,6,6,6
89,4,6,6,6
89,5,6,6,6
89,6,6,6,6
89,7,6,6,6
89,8,6,5,6
89,9,6,6,6
89,10,6,6,6
90,1,6,6,4
90,2,6,6,4
90,3,6,5,4
90,4,5,4,3
90,5,5,4,3
90,6,5,5,4
90,7,5,4,3
90,8,6,5,4
90,9,6,5,4
90,10,6,5,4
91,1,6,6,6
91,2,6,6,6
91,3,6,6,6
91,4,6,6,6
91,5,6,6,6
91,6,6,6,6
91,7,6,6,6
91,8,6,6,6
91,9,6,6,6
91,10,6,6,6
92,1,6,5,3
92,2,6,6,4
92,3,6,5,3
92,4,6,5,4
92,5,6,5,3
92,6,6,6,4
92,7,6,6,4
92,8,6,6,4
92,9,6,6,4
92,10,6,5,4
93,1,6,5,3
93,2,6,5,3
93,3,6,5,3
93,4,6,6,4
93,5,5,5,4
93,6,6,6,4
93,7,6,6,4
93,8,6,6,4
93,9,5,5,4
93,10,6,5,4
94,1,6,6,6
94,2,6,6,6
94,3,6,6,6
94,4,6,6,6
94,5,6,6,6
94,6,6,6,6
94,7,6,6,6
94,8,6,6,6
94,9,6,6,6
94,10,6,6,6
95,1,3,3,3
95,2,2,3,3
95,3,2,3,3
95,4,3,3,3
95,5,3,3,3
95,6,3,3,3
95,7,3,3,3
95,8,3,3,3
95,9,3,3,4
95,10,3,3,3
96,1,3,3,3
96,2,3,3,3
96,3,3,3,3
96,4,3,4,4
96,5,3,3,4
96,6,3,3,4
96,7,3,3,4
96,8,2,3,3
96,9,3,3,3
96,10,2,3,3
97,1,5,5,2
97,2,5,5,3
97,3,5,5,3
97,4,5,4,3
97,5,6,4,3
97,6,5,5,3
97,7,6,5,3
97,8,6,5,3
97,9,6,5,3
97,10,6,5,3
98,1,5,5,3
98,2,5,5,6
98,3,6,6,4
98,4,6,6,3
98,5,6,5,3
98,6,6,6,3
98,7,6,6,3
98,8,6,5,4
98,9,6,6,4
98,10,6,6,4
99,1,1,2,1
99,2,1,2,1
99,3,2,2,1
99,4,1,2,1
99,5,1,1,1
99,6,2,2,2
99,7,2,2,2
99,8,2,2,2
99,9,2,2,1
99,10,2,2,2
100,1,2,2,2
100,2,1,2,2
100,3,2,2,2
100,4,2,2,2
100,5,2,2,2
100,6,2,2,2
100,7,3,2,2
100,8,2,2,2
100,9,2,2,2
100,10,2,2,2
101,1,6,5,3
101,2,6,5,3
101,3,6,5,2
101,4,4,4,2
101,5,5,5,2
101,6,5,5,3
101,7,5,4,3
101,8,5,5,3
101,9,5,5,3
101,10,5,5,3
102,1,6,6,3
102,2,6,6,3
102,3,6,6,3
102,4,6,5,3
102,5,6,5,3
102,6,6,5,3
102,7,6,5,3
102,8,6,5,3
102,9,6,4,3
102,10,6,5,3
103,1,6,6,4
103,2,6,6,4
103,3,6,6,4
103,4,6,6,4
103,5,6,6,4
103,6,6,6,4
103,7,6,6,4
103,8,6,5,4
103,9,6,5,4
103,10,6,5,4
104,1,6,6,5
104,2,6,6,5
104,3,6,6,5
104,4,6,6,5
104,5,6,6,5
104,6,6,6,5
104,7,6,6,5
104,8,6,6,5
104,9,6,6,5
104,10,6,6,5
105,1,5,4,2
105,2,4,4,2
105,3,5,4,2
105,4,5,4,3
105,5,5,5,3
105,6,5,5,3
105,7,6,5,3
105,8,5,5,3
105,9,6,5,3
105,10,6,5,3
106,1,5,5,4
106,2,6,6,4
106,3,6,6,4
106,4,6,6,4
106,5,6,6,4
106,6,6,5,4
106,7,6,6,4
106,8,6,6,4
106,9,6,6,4
106,10,6,6,4
107,1,6,5,3
107,2,6,6,3
107,3,5,5,3
107,4,5,4,3
107,5,6,6,4
107,6,6,5,4
107,7,6,6,4
107,8,6,6,4
107,9,6,6,4
107,10,6,6,4
108,1,6,5,4
108,2,6,6,4
108,3,6,6,6
108,4,6,6,5
108,5,6,6,5
108,6,6,6,5
108,7,6,6,5
108,8,6,6,5
108,9,6,6,5
108,10,6,6,5
109,1,6,6,5
109,2,6,6,5
109,3,6,6,5
109,4,6,6,5
109,5,6,6,4
109,6,6,6,4
109,7,6,6,4
109,8,6,6,5
109,9,6,6,5
109,10,6,6,4
110,1,6,5,3
110,2,5,4,3
110,3,5,5,3
110,4,6,5,3
110,5,5,4,3
110,6,5,5,3
110,7,6,5,3
110,8,5,4,3
110,9,5,5,3
110,10,6,5,3
111,1,6,6,2
111,2,5,5,2
111,3,6,5,2
111,4,5,5,2
111,5,4,5,2
111,6,5,5,2
111,7,4,5,2
111,8,5,6,2
111,9,4,5,2
111,10,4,5,2
112,1,6,6,3
112,2,5,5,2
112,3,5,5,2
112,4,6,5,3
112,5,6,5,3
112,6,6,5,3
112,7,6,5,2
112,8,6,5,2
112,9,6,5,2
112,10,6,6,3
113,1,1,1,1
113,2,1,2,1
113,3,1,2,1
113,4,1,2,1
113,5,1,2,1
113,6,1,2,1
113,7,1,2,1
113,8,1,2,1
113,9,1,2,1
113,10,1,2,1
114,1,1,2,1
114,2,1,2,1
114,3,1,1,1
114,4,1,2,1
114,5,1,1,1
114,6,1,2,1
114,7,1,2,1
114,8,1,2,1
114,9,1,2,1
114,10,2,2,1
115,1,1,1,1
115,2,2,1,1
115,3,2,1,1
115,4,2,1,1
115,5,1,1,1
115,6,2,1,1
115,7,1,1,1
115,8,1,1,1
115,9,1,1,1
115,10,1,1,1
116,1,3,1,2
116,2,3,1,1
116,3,2,1,1
116,4,2,1,1
116,5,2,1,1
116,6,1,1,1
116,7,2,1,1
116,8,2,1,6
116,9,2,1,2
116,10,3,1,2
117,1,2,1,1
117,2,2,1,1
117,3,2,1,1
117,4,2,2,1
117,5,2,2,1
117,6,2,2,1
117,7,2,1,2
117,8,2,2,1
117,9,2,2,1
117,10,2,2,1
118,1,1,1,1
118,2,2,1,2
118,3,1,2,2
118,4,2,2,2
118,5,1,2,2
118,6,2,2,2
118,7,2,2,3
118,8,1,2,1
118,9,1,1,1
118,10,1,1,2
119,1,2,1,2
119,2,2,1,2
119,3,2,1,2
119,4,3,2,2
119,5,3,1,2
119,6,3,1,2
119,7,3,2,3
119,8,2,2,2
119,9,2,2,3
119,10,3,1,3
120,1,2,1,2
120,2,2,1,3
120,3,2,1,3
120,4,2,1,2
120,5,2,1,2
120,6,3,1,2
120,7,2,2,3
120,8,2,1,3
120,9,2,1,2
120,10,2,1,2
121,1,3,1,2
121,2,3,1,2
121,3,3,1,2
121,4,2,1,2
121,5,3,1,2
121,6,2,1,2
121,7,2,1,1
121,8,1,1,2
121,9,1,1,1
121,10,1,1,1
122,1,1,1,1
122,2,1,1,1
122,3,1,1,1
122,4,1,1,1
122,5,1,1,1
122,6,1,1,1
122,7,1,1,1
122,8,1,1,1
122,9,1,1,1
122,10,1,1,1
123,1,3,1,2
123,2,2,1,2
123,3,2,1,2
123,4,2,1,2
123,5,2,1,1
123,6,2,1,2
123,7,2,1,1
123,8,2,1,2
123,9,2,1,2
123,10,2,1,2
124,1,2,2,1
124,2,1,1,1
124,3,1,1,1
124,4,1,1,1
124,5,1,1,1
124,6,1,1,1
124,7,1,1,1
124,8,1,1,1
124,9,1,1,1
124,10,1,1,1
125,1,1,1,1
125,2,1,1,1
125,3,1,1,1
125,4,1,1,1
125,5,1,1,1
125,6,1,1,1
125,7,1,1,1
125,8,1,1,1
125,9,1,1,1
125,10,1,1,1
126,1,2,1,1
126,2,2,1,1
126,3,2,1,2
126,4,1,1,1
126,5,1,1,1
126,6,1,1,1
126,7,1,1,1
126,8,1,1,1
126,9,1,1,1
126,10,1,1,1
127,1,2,1,2
127,2,2,1,2
127,3,2,1,2
127,4,2,1,2
127,5,2,1,1
127,6,2,1,1
127,7,2,1,1
127,8,2,1,2
127,9,2,1,2
127,10,2,1,1
128,1,2,2,1
128,2,1,2,1
128,3,2,2,1
128,4,2,1,1
128,5,2,1,1
128,6,2,1,1
128,7,2,1,1
128,8,3,1,1
128,9,2,1,1
128,10,2,1,1
129,1,1,2,2
129,2,1,2,2
129,3,1,2,2
129,4,1,1,2
129,5,1,1,2
129,6,1,1,2
129,7,1,1,2
129,8,1,2,2
129,9,1,2,2
129,10,1,2,2
130,1,3,1,2
130,2,4,2,2
130,3,3,1,2
130,4,4,2,2
130,5,3,2,2
130,6,4,1,2
130,7,6,2,2
130,8,4,1,2
130,9,4,1,2
130,10,4,1,2
131,1,3,1,2
131,2,3,1,2
131,3,3,1,3
131,4,3,1,3
131,5,3,1,3
131,6,3,1,3
131,7,3,1,3
131,8,3,1,3
131,9,2,1,3
131,10,2,1,2
132,1,3,4,2
132,2,2,2,2
132,3,3,3,2
132,4,4,3,2
132,5,3,3,2
132,6,3,3,2
132,7,3,3,2
132,8,3,3,2
132,9,3,3,2
132,10,3,3,2
133,1,3,2,2
133,2,2,3,2
133,3,3,2,2
133,4,3,2,2
133,5,2,3,2
133,6,3,2,2
133,7,2,2,2
133,8,2,2,2
133,9,2,2,2
133,10,2,2,2
134,1,2,2,2
134,2,2,2,2
134,3,2,2,2
134,4,2,2,3
134,5,2,2,3
134,6,2,2,3
134,7,2,2,3
134,8,2,2,2
134,9,2,2,2
134,10,2,2,2
135,1,4,4,4
135,2,4,3,3
135,3,4,4,3
135,4,4,4,3
135,5,4,4,3
135,6,6,5,4
135,7,6,6,4
135,8,5,6,4
135,9,5,5,6
135,10,6,6,6
136,1,5,6,5
136,2,4,3,5
136,3,6,2,5
136,4,5,5,6
136,5,5,2,5
136,6,6,3,4
136,7,6,2,5
136,8,4,3,4
136,9,5,3,5
136,10,4,3,4
137,1,1,1,1
137,2,1,1,1
137,3,1,1,1
137,4,1,1,1
137,5,1,1,1
137,6,1,1,1
137,7,1,1,1
137,8,1,1,1
137,9,1,1,1
137,10,1,1,1
138,1,1,1,1
138,2,1,1,1
138,3,1,1,1
138,4,1,1,1
138,5,1,1,1
138,6,1,1,1
138,7,1,1,1
138,8,1,1,1
138,9,1,1,1
138,10,1,1,1
139,1,1,1,1
139,2,1,1,1
139,3,1,1,1
139,4,1,1,1
139,5,1,1,1
139,6,1,1,1
139,7,1,1,1
139,8,2,1,1
139,9,2,1,1
139,10,1,1,1
140,1,1,2,1
140,2,1,2,1
140,3,1,1,1
140,4,1,1,1
140,5,1,1,1
140,6,1,1,1
