probe_subject_id,bio_ref_subject_id,score
180,180,1.0
222,180,1.0
180,180,1.0
212,180,1.0
180,180,1.0
205,180,1.0
180,180,1.0
218,180,1.0
180,180,1.0
164,180,1.0
180,180,1.0
167,180,1.0
180,180,1.0
218,180,1.0
180,180,1.0
187,180,1.0
180,180,1.0
191,180,1.0
180,180,1.0
197,180,1.0
180,180,1.0
188,180,1.0
180,180,1.0
192,180,1.0
180,180,1.0
163,180,1.0
180,180,1.0
168,180,1.0
180,180,1.0
220,180,1.0
180,180,1.0
186,180,1.0
180,180,1.0
209,180,1.0
180,180,1.0
165,180,1.0
180,180,1.0
217,180,1.0
180,180,1.0
203,180,1.0
180,180,1.0
187,180,1.0
180,180,1.0
207,180,1.0
180,180,1.0
213,180,1.0
180,180,1.0
198,180,1.0
180,180,1.0
183,180,1.0
180,180,1.0
202,180,1.0
180,180,1.0
203,180,1.0
180,180,1.0
187,180,1.0
181,181,1.0
165,181,1.0
181,181,1.0
219,181,1.0
181,181,1.0
198,181,1.0
181,181,1.0
200,181,1.0
181,181,1.0
162,181,1.0
181,181,1.0
166,181,1.0
181,181,1.0
197,181,1.0
181,181,1.0
189,181,1.0
181,181,1.0
210,181,1.0
181,181,1.0
171,181,1.0
181,181,1.0
187,181,1.0
181,181,1.0
202,181,1.0
181,181,1.0
199,181,1.0
181,181,1.0
211,181,1.0
181,181,1.0
177,181,1.0
181,181,1.0
207,181,1.0
181,181,1.0
216,181,1.0
181,181,1.0
182,181,1.0
181,181,1.0
193,181,1.0
181,181,1.0
185,181,1.0
181,181,1.0
167,181,1.0
181,181,1.0
204,181,1.0
181,181,1.0
161,181,1.0
181,181,1.0
167,181,1.0
181,181,1.0
164,181,1.0
181,181,1.0
184,181,1.0
181,181,1.0
183,181,1.0
181,181,1.0
184,181,1.0
181,181,1.0
187,181,1.0
181,181,1.0
211,181,1.0
181,181,1.0
184,181,1.0
181,181,1.0
168,181,1.0
181,181,1.0
213,181,1.0
181,181,1.0
193,181,1.0
181,181,1.0
199,181,1.0
181,181,1.0
218,181,1.0
181,181,1.0
183,181,1.0
181,181,1.0
197,181,1.0
181,181,1.0
171,181,1.0
181,181,1.0
194,181,1.0
181,181,1.0
217,181,1.0
181,181,1.0
204,181,1.0
181,181,1.0
177,181,1.0
181,181,1.0
212,181,1.0
181,181,1.0
195,181,1.0
182,182,1.0
203,182,1.0
182,182,1.0
168,182,1.0
182,182,1.0
204,182,1.0
182,182,1.0
217,182,1.0
182,182,1.0
224,182,1.0
182,182,1.0
178,182,1.0
182,182,1.0
224,182,1.0
182,182,1.0
204,182,1.0
182,182,1.0
194,182,1.0
182,182,1.0
193,182,1.0
182,182,1.0
208,182,1.0
182,182,1.0
184,182,1.0
182,182,1.0
215,182,1.0
182,182,1.0
162,182,1.0
182,182,1.0
205,182,1.0
182,182,1.0
197,182,1.0
182,182,1.0
205,182,1.0
182,182,1.0
195,182,1.0
182,182,1.0
202,182,1.0
182,182,1.0
179,182,1.0
182,182,1.0
205,182,1.0
182,182,1.0
180,182,1.0
182,182,1.0
195,182,1.0
182,182,1.0
174,182,1.0
182,182,1.0
189,182,1.0
182,182,1.0
171,182,1.0
182,182,1.0
202,182,1.0
182,182,1.0
162,182,1.0
182,182,1.0
178,182,1.0
182,182,1.0
201,182,1.0
182,182,1.0
214,182,1.0
182,182,1.0
179,182,1.0
182,182,1.0
170,182,1.0
182,182,1.0
193,182,1.0
182,182,1.0
219,182,1.0
182,182,1.0
168,182,1.0
182,182,1.0
187,182,1.0
182,182,1.0
224,182,1.0
182,182,1.0
161,182,1.0
182,182,1.0
197,182,1.0
182,182,1.0
209,182,1.0
182,182,1.0
221,182,1.0
182,182,1.0
178,182,1.0
182,182,1.0
180,182,1.0
182,182,1.0
187,182,1.0
183,183,1.0
161,183,1.0
183,183,1.0
170,183,1.0
183,183,1.0
197,183,1.0
183,183,1.0
196,183,1.0
183,183,1.0
178,183,1.0
183,183,1.0
188,183,1.0
183,183,1.0
176,183,1.0
183,183,1.0
202,183,1.0
183,183,1.0
209,183,1.0
183,183,1.0
172,183,1.0
183,183,1.0
173,183,1.0
183,183,1.0
179,183,1.0
183,183,1.0
209,183,1.0
183,183,1.0
178,183,1.0
183,183,1.0
161,183,1.0
183,183,1.0
210,183,1.0
183,183,1.0
201,183,1.0
183,183,1.0
209,183,1.0
183,183,1.0
199,183,1.0
183,183,1.0
185,183,1.0
183,183,1.0
217,183,1.0
183,183,1.0
204,183,1.0
183,183,1.0
217,183,1.0
183,183,1.0
223,183,1.0
183,183,1.0
211,183,1.0
183,183,1.0
188,183,1.0
183,183,1.0
187,183,1.0
183,183,1.0
172,183,1.0
183,183,1.0
213,183,1.0
183,183,1.0
164,183,1.0
183,183,1.0
200,183,1.0
183,183,1.0
168,183,1.0
183,183,1.0
185,183,1.0
183,183,1.0
211,183,1.0
183,183,1.0
173,183,1.0
183,183,1.0
222,183,1.0
183,183,1.0
218,183,1.0
183,183,1.0
181,183,1.0
183,183,1.0
170,183,1.0
183,183,1.0
224,183,1.0
183,183,1.0
161,183,1.0
183,183,1.0
219,183,1.0
183,183,1.0
200,183,1.0
183,183,1.0
168,183,1.0
183,183,1.0
162,183,1.0
184,184,1.0
218,184,1.0
184,184,1.0
204,184,1.0
184,184,1.0
171,184,1.0
184,184,1.0
167,184,1.0
184,184,1.0
219,184,1.0
184,184,1.0
192,184,1.0
184,184,1.0
220,184,1.0
184,184,1.0
180,184,1.0
184,184,1.0
174,184,1.0
184,184,1.0
186,184,1.0
184,184,1.0
195,184,1.0
184,184,1.0
170,184,1.0
184,184,1.0
202,184,1.0
184,184,1.0
190,184,1.0
184,184,1.0
190,184,1.0
184,184,1.0
189,184,1.0
184,184,1.0
189,184,1.0
184,184,1.0
179,184,1.0
184,184,1.0
221,184,1.0
184,184,1.0
182,184,1.0
184,184,1.0
167,184,1.0
184,184,1.0
182,184,1.0
184,184,1.0
207,184,1.0
184,184,1.0
188,184,1.0
184,184,1.0
220,184,1.0
184,184,1.0
196,184,1.0
184,184,1.0
208,184,1.0
184,184,1.0
216,184,1.0
184,184,1.0
168,184,1.0
184,184,1.0
192,184,1.0
184,184,1.0
222,184,1.0
184,184,1.0
216,184,1.0
184,184,1.0
202,184,1.0
184,184,1.0
172,184,1.0
184,184,1.0
177,184,1.0
184,184,1.0
180,184,1.0
184,184,1.0
171,184,1.0
184,184,1.0
210,184,1.0
184,184,1.0
193,184,1.0
184,184,1.0
188,184,1.0
184,184,1.0
213,184,1.0
184,184,1.0
193,184,1.0
184,184,1.0
181,184,1.0
184,184,1.0
164,184,1.0
184,184,1.0
202,184,1.0
185,185,1.0
165,185,1.0
185,185,1.0
193,185,1.0
185,185,1.0
183,185,1.0
185,185,1.0
161,185,1.0
185,185,1.0
169,185,1.0
185,185,1.0
175,185,1.0
185,185,1.0
204,185,1.0
185,185,1.0
223,185,1.0
185,185,1.0
209,185,1.0
185,185,1.0
187,185,1.0
185,185,1.0
201,185,1.0
185,185,1.0
224,185,1.0
185,185,1.0
207,185,1.0
185,185,1.0
169,185,1.0
185,185,1.0
200,185,1.0
185,185,1.0
206,185,1.0
185,185,1.0
212,185,1.0
185,185,1.0
213,185,1.0
185,185,1.0
193,185,1.0
185,185,1.0
196,185,1.0
185,185,1.0
183,185,1.0
185,185,1.0
195,185,1.0
185,185,1.0
210,185,1.0
185,185,1.0
201,185,1.0
185,185,1.0
183,185,1.0
185,185,1.0
188,185,1.0
185,185,1.0
187,185,1.0
185,185,1.0
200,185,1.0
185,185,1.0
216,185,1.0
185,185,1.0
172,185,1.0
185,185,1.0
192,185,1.0
185,185,1.0
161,185,1.0
185,185,1.0
189,185,1.0
185,185,1.0
177,185,1.0
185,185,1.0
189,185,1.0
185,185,1.0
165,185,1.0
185,185,1.0
187,185,1.0
185,185,1.0
170,185,1.0
185,185,1.0
164,185,1.0
185,185,1.0
194,185,1.0
185,185,1.0
210,185,1.0
185,185,1.0
196,185,1.0
185,185,1.0
196,185,1.0
185,185,1.0
220,185,1.0
185,185,1.0
178,185,1.0
186,186,1.0
196,186,1.0
186,186,1.0
170,186,1.0
186,186,1.0
217,186,1.0
186,186,1.0
215,186,1.0
186,186,1.0
210,186,1.0
186,186,1.0
200,186,1.0
186,186,1.0
161,186,1.0
186,186,1.0
223,186,1.0
186,186,1.0
178,186,1.0
186,186,1.0
203,186,1.0
186,186,1.0
198,186,1.0
186,186,1.0
196,186,1.0
186,186,1.0
191,186,1.0
186,186,1.0
164,186,1.0
186,186,1.0
223,186,1.0
186,186,1.0
188,186,1.0
186,186,1.0
189,186,1.0
186,186,1.0
212,186,1.0
186,186,1.0
182,186,1.0
186,186,1.0
162,186,1.0
186,186,1.0
201,186,1.0
186,186,1.0
191,186,1.0
186,186,1.0
209,186,1.0
186,186,1.0
215,186,1.0
186,186,1.0
209,186,1.0
186,186,1.0
206,186,1.0
186,186,1.0
196,186,1.0
186,186,1.0
193,186,1.0
186,186,1.0
203,186,1.0
186,186,1.0
164,186,1.0
186,186,1.0
207,186,1.0
186,186,1.0
219,186,1.0
186,186,1.0
168,186,1.0
186,186,1.0
174,186,1.0
186,186,1.0
198,186,1.0
186,186,1.0
189,186,1.0
186,186,1.0
199,186,1.0
186,186,1.0
191,186,1.0
186,186,1.0
219,186,1.0
186,186,1.0
184,186,1.0
186,186,1.0
177,186,1.0
186,186,1.0
202,186,1.0
186,186,1.0
223,186,1.0
186,186,1.0
220,186,1.0
186,186,1.0
195,186,1.0
187,187,1.0
211,187,1.0
187,187,1.0
191,187,1.0
187,187,1.0
174,187,1.0
187,187,1.0
213,187,1.0
187,187,1.0
162,187,1.0
187,187,1.0
171,187,1.0
187,187,1.0
188,187,1.0
187,187,1.0
170,187,1.0
187,187,1.0
164,187,1.0
187,187,1.0
162,187,1.0
187,187,1.0
209,187,1.0
187,187,1.0
211,187,1.0
187,187,1.0
207,187,1.0
187,187,1.0
195,187,1.0
187,187,1.0
176,187,1.0
187,187,1.0
174,187,1.0
187,187,1.0
176,187,1.0
187,187,1.0
218,187,1.0
187,187,1.0
192,187,1.0
187,187,1.0
190,187,1.0
187,187,1.0
163,187,1.0
187,187,1.0
188,187,1.0
187,187,1.0
213,187,1.0
187,187,1.0
203,187,1.0
187,187,1.0
221,187,1.0
187,187,1.0
178,187,1.0
187,187,1.0
169,187,1.0
187,187,1.0
166,187,1.0
187,187,1.0
206,187,1.0
187,187,1.0
185,187,1.0
187,187,1.0
166,187,1.0
187,187,1.0
167,187,1.0
187,187,1.0
195,187,1.0
187,187,1.0
166,187,1.0
187,187,1.0
191,187,1.0
187,187,1.0
204,187,1.0
187,187,1.0
219,187,1.0
187,187,1.0
188,187,1.0
187,187,1.0
211,187,1.0
187,187,1.0
166,187,1.0
187,187,1.0
199,187,1.0
187,187,1.0
209,187,1.0
187,187,1.0
212,187,1.0
187,187,1.0
209,187,1.0
187,187,1.0
176,187,1.0
188,188,1.0
164,188,1.0
188,188,1.0
181,188,1.0
188,188,1.0
221,188,1.0
188,188,1.0
168,188,1.0
188,188,1.0
223,188,1.0
188,188,1.0
175,188,1.0
188,188,1.0
193,188,1.0
188,188,1.0
192,188,1.0
188,188,1.0
189,188,1.0
188,188,1.0
187,188,1.0
188,188,1.0
171,188,1.0
188,188,1.0
203,188,1.0
188,188,1.0
161,188,1.0
188,188,1.0
224,188,1.0
188,188,1.0
206,188,1.0
188,188,1.0
195,188,1.0
188,188,1.0
205,188,1.0
188,188,1.0
210,188,1.0
188,188,1.0
166,188,1.0
188,188,1.0
214,188,1.0
188,188,1.0
168,188,1.0
188,188,1.0
210,188,1.0
188,188,1.0
171,188,1.0
188,188,1.0
174,188,1.0
188,188,1.0
218,188,1.0
188,188,1.0
192,188,1.0
188,188,1.0
201,188,1.0
188,188,1.0
221,188,1.0
188,188,1.0
203,188,1.0
188,188,1.0
208,188,1.0
188,188,1.0
193,188,1.0
188,188,1.0
186,188,1.0
188,188,1.0
183,188,1.0
188,188,1.0
213,188,1.0
188,188,1.0
186,188,1.0
188,188,1.0
197,188,1.0
188,188,1.0
219,188,1.0
188,188,1.0
185,188,1.0
188,188,1.0
212,188,1.0
188,188,1.0
183,188,1.0
188,188,1.0
167,188,1.0
188,188,1.0
184,188,1.0
188,188,1.0
200,188,1.0
188,188,1.0
174,188,1.0
188,188,1.0
214,188,1.0
189,189,1.0
218,189,1.0
189,189,1.0
170,189,1.0
189,189,1.0
221,189,1.0
189,189,1.0
215,189,1.0
189,189,1.0
165,189,1.0
189,189,1.0
216,189,1.0
189,189,1.0
178,189,1.0
189,189,1.0
193,189,1.0
189,189,1.0
205,189,1.0
189,189,1.0
182,189,1.0
189,189,1.0
203,189,1.0
189,189,1.0
220,189,1.0
189,189,1.0
214,189,1.0
189,189,1.0
199,189,1.0
189,189,1.0
191,189,1.0
189,189,1.0
209,189,1.0
189,189,1.0
199,189,1.0
189,189,1.0
168,189,1.0
189,189,1.0
222,189,1.0
189,189,1.0
199,189,1.0
189,189,1.0
162,189,1.0
189,189,1.0
202,189,1.0
189,189,1.0
182,189,1.0
189,189,1.0
176,189,1.0
189,189,1.0
195,189,1.0
189,189,1.0
218,189,1.0
189,189,1.0
171,189,1.0
189,189,1.0
184,189,1.0
189,189,1.0
163,189,1.0
189,189,1.0
183,189,1.0
189,189,1.0
178,189,1.0
189,189,1.0
183,189,1.0
189,189,1.0
210,189,1.0
189,189,1.0
182,189,1.0
189,189,1.0
223,189,1.0
189,189,1.0
202,189,1.0
189,189,1.0
180,189,1.0
189,189,1.0
162,189,1.0
189,189,1.0
162,189,1.0
189,189,1.0
191,189,1.0
189,189,1.0
207,189,1.0
189,189,1.0
210,189,1.0
189,189,1.0
173,189,1.0
189,189,1.0
206,189,1.0
189,189,1.0
214,189,1.0
190,190,1.0
178,190,1.0
190,190,1.0
180,190,1.0
190,190,1.0
206,190,1.0
190,190,1.0
217,190,1.0
190,190,1.0
171,190,1.0
190,190,1.0
189,190,1.0
190,190,1.0
211,190,1.0
190,190,1.0
202,190,1.0
190,190,1.0
185,190,1.0
190,190,1.0
197,190,1.0
190,190,1.0
179,190,1.0
190,190,1.0
222,190,1.0
190,190,1.0
161,190,1.0
190,190,1.0
204,190,1.0
190,190,1.0
181,190,1.0
190,190,1.0
222,190,1.0
190,190,1.0
181,190,1.0
190,190,1.0
207,190,1.0
190,190,1.0
221,190,1.0
190,190,1.0
200,190,1.0
190,190,1.0
178,190,1.0
190,190,1.0
220,190,1.0
190,190,1.0
193,190,1.0
190,190,1.0
203,190,1.0
190,190,1.0
189,190,1.0
190,190,1.0
213,190,1.0
190,190,1.0
220,190,1.0
190,190,1.0
204,190,1.0
190,190,1.0
208,190,1.0
190,190,1.0
196,190,1.0
190,190,1.0
201,190,1.0
190,190,1.0
217,190,1.0
190,190,1.0
187,190,1.0
190,190,1.0
184,190,1.0
190,190,1.0
209,190,1.0
190,190,1.0
211,190,1.0
190,190,1.0
215,190,1.0
190,190,1.0
199,190,1.0
190,190,1.0
204,190,1.0
190,190,1.0
216,190,1.0
190,190,1.0
179,190,1.0
190,190,1.0
176,190,1.0
190,190,1.0
169,190,1.0
190,190,1.0
179,190,1.0
190,190,1.0
181,190,1.0
191,191,1.0
223,191,1.0
191,191,1.0
179,191,1.0
191,191,1.0
218,191,1.0
191,191,1.0
207,191,1.0
191,191,1.0
179,191,1.0
191,191,1.0
207,191,1.0
191,191,1.0
162,191,1.0
191,191,1.0
162,191,1.0
191,191,1.0
193,191,1.0
191,191,1.0
196,191,1.0
191,191,1.0
198,191,1.0
191,191,1.0
217,191,1.0
191,191,1.0
179,191,1.0
191,191,1.0
185,191,1.0
191,191,1.0
222,191,1.0
191,191,1.0
189,191,1.0
191,191,1.0
201,191,1.0
191,191,1.0
167,191,1.0
191,191,1.0
203,191,1.0
191,191,1.0
196,191,1.0
191,191,1.0
208,191,1.0
191,191,1.0
209,191,1.0
191,191,1.0
188,191,1.0
191,191,1.0
189,191,1.0
191,191,1.0
213,191,1.0
191,191,1.0
199,191,1.0
191,191,1.0
200,191,1.0
191,191,1.0
166,191,1.0
191,191,1.0
205,191,1.0
191,191,1.0
215,191,1.0
191,191,1.0
176,191,1.0
191,191,1.0
188,191,1.0
191,191,1.0
197,191,1.0
191,191,1.0
190,191,1.0
191,191,1.0
166,191,1.0
191,191,1.0
222,191,1.0
191,191,1.0
189,191,1.0
191,191,1.0
219,191,1.0
191,191,1.0
176,191,1.0
191,191,1.0
173,191,1.0
191,191,1.0
195,191,1.0
191,191,1.0
192,191,1.0
191,191,1.0
195,191,1.0
191,191,1.0
189,191,1.0
191,191,1.0
196,191,1.0
192,192,1.0
174,192,1.0
192,192,1.0
171,192,1.0
192,192,1.0
177,192,1.0
192,192,1.0
224,192,1.0
192,192,1.0
174,192,1.0
192,192,1.0
200,192,1.0
192,192,1.0
207,192,1.0
192,192,1.0
163,192,1.0
192,192,1.0
190,192,1.0
192,192,1.0
184,192,1.0
192,192,1.0
198,192,1.0
192,192,1.0
220,192,1.0
192,192,1.0
199,192,1.0
192,192,1.0
217,192,1.0
192,192,1.0
202,192,1.0
192,192,1.0
191,192,1.0
192,192,1.0
205,192,1.0
192,192,1.0
211,192,1.0
192,192,1.0
208,192,1.0
192,192,1.0
206,192,1.0
192,192,1.0
202,192,1.0
192,192,1.0
190,192,1.0
192,192,1.0
200,192,1.0
192,192,1.0
184,192,1.0
192,192,1.0
210,192,1.0
192,192,1.0
208,192,1.0
192,192,1.0
180,192,1.0
192,192,1.0
200,192,1.0
192,192,1.0
212,192,1.0
192,192,1.0
174,192,1.0
192,192,1.0
167,192,1.0
192,192,1.0
199,192,1.0
192,192,1.0
165,192,1.0
192,192,1.0
179,192,1.0
192,192,1.0
210,192,1.0
192,192,1.0
222,192,1.0
192,192,1.0
190,192,1.0
192,192,1.0
176,192,1.0
192,192,1.0
208,192,1.0
192,192,1.0
208,192,1.0
192,192,1.0
219,192,1.0
192,192,1.0
216,192,1.0
192,192,1.0
207,192,1.0
192,192,1.0
214,192,1.0
192,192,1.0
209,192,1.0
193,193,1.0
178,193,1.0
193,193,1.0
197,193,1.0
193,193,1.0
191,193,1.0
193,193,1.0
203,193,1.0
193,193,1.0
184,193,1.0
193,193,1.0
184,193,1.0
193,193,1.0
168,193,1.0
193,193,1.0
189,193,1.0
193,193,1.0
201,193,1.0
193,193,1.0
184,193,1.0
193,193,1.0
171,193,1.0
193,193,1.0
207,193,1.0
193,193,1.0
162,193,1.0
193,193,1.0
207,193,1.0
193,193,1.0
216,193,1.0
193,193,1.0
198,193,1.0
193,193,1.0
176,193,1.0
193,193,1.0
201,193,1.0
193,193,1.0
200,193,1.0
193,193,1.0
187,193,1.0
193,193,1.0
190,193,1.0
193,193,1.0
207,193,1.0
193,193,1.0
194,193,1.0
193,193,1.0
191,193,1.0
193,193,1.0
224,193,1.0
193,193,1.0
174,193,1.0
193,193,1.0
164,193,1.0
193,193,1.0
166,193,1.0
193,193,1.0
182,193,1.0
193,193,1.0
197,193,1.0
193,193,1.0
167,193,1.0
193,193,1.0
189,193,1.0
193,193,1.0
210,193,1.0
193,193,1.0
207,193,1.0
193,193,1.0
170,193,1.0
193,193,1.0
217,193,1.0
193,193,1.0
204,193,1.0
193,193,1.0
175,193,1.0
193,193,1.0
219,193,1.0
193,193,1.0
222,193,1.0
193,193,1.0
187,193,1.0
193,193,1.0
191,193,1.0
193,193,1.0
210,193,1.0
193,193,1.0
211,193,1.0
193,193,1.0
165,193,1.0
194,194,1.0
208,194,1.0
194,194,1.0
211,194,1.0
194,194,1.0
218,194,1.0
194,194,1.0
182,194,1.0
194,194,1.0
207,194,1.0
194,194,1.0
182,194,1.0
194,194,1.0
200,194,1.0
194,194,1.0
197,194,1.0
194,194,1.0
210,194,1.0
194,194,1.0
200,194,1.0
194,194,1.0
198,194,1.0
194,194,1.0
196,194,1.0
194,194,1.0
181,194,1.0
194,194,1.0
187,194,1.0
194,194,1.0
165,194,1.0
194,194,1.0
164,194,1.0
194,194,1.0
170,194,1.0
194,194,1.0
198,194,1.0
194,194,1.0
168,194,1.0
194,194,1.0
200,194,1.0
194,194,1.0
173,194,1.0
194,194,1.0
219,194,1.0
194,194,1.0
187,194,1.0
194,194,1.0
208,194,1.0
194,194,1.0
201,194,1.0
194,194,1.0
176,194,1.0
194,194,1.0
211,194,1.0
194,194,1.0
192,194,1.0
194,194,1.0
222,194,1.0
194,194,1.0
205,194,1.0
194,194,1.0
212,194,1.0
194,194,1.0
202,194,1.0
194,194,1.0
170,194,1.0
194,194,1.0
217,194,1.0
194,194,1.0
221,194,1.0
194,194,1.0
204,194,1.0
194,194,1.0
200,194,1.0
194,194,1.0
210,194,1.0
194,194,1.0
210,194,1.0
194,194,1.0
210,194,1.0
194,194,1.0
162,194,1.0
194,194,1.0
173,194,1.0
194,194,1.0
190,194,1.0
194,194,1.0
217,194,1.0
194,194,1.0
223,194,1.0
195,195,1.0
179,195,1.0
195,195,1.0
193,195,1.0
195,195,1.0
181,195,1.0
195,195,1.0
176,195,1.0
195,195,1.0
175,195,1.0
195,195,1.0
222,195,1.0
195,195,1.0
179,195,1.0
195,195,1.0
190,195,1.0
195,195,1.0
212,195,1.0
195,195,1.0
162,195,1.0
195,195,1.0
186,195,1.0
195,195,1.0
207,195,1.0
195,195,1.0
165,195,1.0
195,195,1.0
177,195,1.0
195,195,1.0
191,195,1.0
195,195,1.0
175,195,1.0
195,195,1.0
221,195,1.0
195,195,1.0
202,195,1.0
195,195,1.0
173,195,1.0
195,195,1.0
182,195,1.0
195,195,1.0
193,195,1.0
195,195,1.0
221,195,1.0
195,195,1.0
201,195,1.0
195,195,1.0
179,195,1.0
195,195,1.0
179,195,1.0
195,195,1.0
174,195,1.0
195,195,1.0
221,195,1.0
195,195,1.0
199,195,1.0
195,195,1.0
168,195,1.0
195,195,1.0
183,195,1.0
195,195,1.0
206,195,1.0
195,195,1.0
185,195,1.0
195,195,1.0
224,195,1.0
195,195,1.0
189,195,1.0
195,195,1.0
168,195,1.0
195,195,1.0
175,195,1.0
195,195,1.0
199,195,1.0
195,195,1.0
219,195,1.0
195,195,1.0
197,195,1.0
195,195,1.0
222,195,1.0
195,195,1.0
197,195,1.0
195,195,1.0
198,195,1.0
195,195,1.0
170,195,1.0
195,195,1.0
176,195,1.0
195,195,1.0
211,195,1.0
196,196,1.0
183,196,1.0
196,196,1.0
200,196,1.0
196,196,1.0
194,196,1.0
196,196,1.0
191,196,1.0
196,196,1.0
177,196,1.0
196,196,1.0
179,196,1.0
196,196,1.0
177,196,1.0
196,196,1.0
219,196,1.0
196,196,1.0
219,196,1.0
196,196,1.0
177,196,1.0
196,196,1.0
192,196,1.0
196,196,1.0
192,196,1.0
196,196,1.0
204,196,1.0
196,196,1.0
180,196,1.0
196,196,1.0
220,196,1.0
196,196,1.0
181,196,1.0
196,196,1.0
212,196,1.0
196,196,1.0
168,196,1.0
196,196,1.0
207,196,1.0
196,196,1.0
218,196,1.0
196,196,1.0
193,196,1.0
196,196,1.0
172,196,1.0
196,196,1.0
222,196,1.0
196,196,1.0
224,196,1.0
196,196,1.0
207,196,1.0
196,196,1.0
162,196,1.0
196,196,1.0
206,196,1.0
196,196,1.0
209,196,1.0
196,196,1.0
168,196,1.0
196,196,1.0
186,196,1.0
196,196,1.0
163,196,1.0
196,196,1.0
188,196,1.0
196,196,1.0
180,196,1.0
196,196,1.0
161,196,1.0
196,196,1.0
197,196,1.0
196,196,1.0
197,196,1.0
196,196,1.0
183,196,1.0
196,196,1.0
215,196,1.0
196,196,1.0
177,196,1.0
196,196,1.0
198,196,1.0
196,196,1.0
216,196,1.0
196,196,1.0
162,196,1.0
196,196,1.0
213,196,1.0
196,196,1.0
197,196,1.0
196,196,1.0
187,196,1.0
197,197,1.0
192,197,1.0
197,197,1.0
191,197,1.0
197,197,1.0
221,197,1.0
197,197,1.0
224,197,1.0
197,197,1.0
169,197,1.0
197,197,1.0
221,197,1.0
197,197,1.0
182,197,1.0
197,197,1.0
177,197,1.0
197,197,1.0
215,197,1.0
197,197,1.0
208,197,1.0
197,197,1.0
165,197,1.0
197,197,1.0
218,197,1.0
197,197,1.0
179,197,1.0
197,197,1.0
170,197,1.0
197,197,1.0
201,197,1.0
197,197,1.0
170,197,1.0
197,197,1.0
162,197,1.0
197,197,1.0
161,197,1.0
197,197,1.0
210,197,1.0
197,197,1.0
162,197,1.0
197,197,1.0
203,197,1.0
197,197,1.0
190,197,1.0
197,197,1.0
216,197,1.0
197,197,1.0
171,197,1.0
197,197,1.0
209,197,1.0
197,197,1.0
194,197,1.0
197,197,1.0
180,197,1.0
197,197,1.0
214,197,1.0
197,197,1.0
187,197,1.0
197,197,1.0
209,197,1.0
197,197,1.0
183,197,1.0
197,197,1.0
184,197,1.0
197,197,1.0
184,197,1.0
197,197,1.0
211,197,1.0
197,197,1.0
190,197,1.0
197,197,1.0
183,197,1.0
197,197,1.0
176,197,1.0
197,197,1.0
176,197,1.0
197,197,1.0
169,197,1.0
197,197,1.0
178,197,1.0
197,197,1.0
186,197,1.0
197,197,1.0
189,197,1.0
197,197,1.0
221,197,1.0
197,197,1.0
182,197,1.0
197,197,1.0
163,197,1.0
198,198,1.0
206,198,1.0
198,198,1.0
207,198,1.0
198,198,1.0
177,198,1.0
198,198,1.0
210,198,1.0
198,198,1.0
180,198,1.0
198,198,1.0
202,198,1.0
198,198,1.0
180,198,1.0
198,198,1.0
175,198,1.0
198,198,1.0
190,198,1.0
198,198,1.0
193,198,1.0
198,198,1.0
188,198,1.0
198,198,1.0
165,198,1.0
198,198,1.0
162,198,1.0
198,198,1.0
222,198,1.0
198,198,1.0
190,198,1.0
198,198,1.0
166,198,1.0
198,198,1.0
213,198,1.0
198,198,1.0
174,198,1.0
198,198,1.0
215,198,1.0
198,198,1.0
199,198,1.0
198,198,1.0
191,198,1.0
198,198,1.0
197,198,1.0
198,198,1.0
176,198,1.0
198,198,1.0
210,198,1.0
198,198,1.0
182,198,1.0
198,198,1.0
207,198,1.0
198,198,1.0
218,198,1.0
198,198,1.0
207,198,1.0
198,198,1.0
166,198,1.0
198,198,1.0
223,198,1.0
198,198,1.0
207,198,1.0
198,198,1.0
220,198,1.0
198,198,1.0
177,198,1.0
198,198,1.0
224,198,1.0
198,198,1.0
190,198,1.0
198,198,1.0
167,198,1.0
198,198,1.0
210,198,1.0
198,198,1.0
187,198,1.0
198,198,1.0
203,198,1.0
198,198,1.0
213,198,1.0
198,198,1.0
221,198,1.0
198,198,1.0
216,198,1.0
198,198,1.0
203,198,1.0
198,198,1.0
171,198,1.0
198,198,1.0
201,198,1.0
199,199,1.0
220,199,1.0
199,199,1.0
194,199,1.0
199,199,1.0
161,199,1.0
199,199,1.0
173,199,1.0
199,199,1.0
189,199,1.0
199,199,1.0
212,199,1.0
199,199,1.0
224,199,1.0
199,199,1.0
195,199,1.0
199,199,1.0
198,199,1.0
199,199,1.0
194,199,1.0
199,199,1.0
212,199,1.0
199,199,1.0
215,199,1.0
199,199,1.0
190,199,1.0
199,199,1.0
182,199,1.0
199,199,1.0
169,199,1.0
199,199,1.0
216,199,1.0
199,199,1.0
190,199,1.0
199,199,1.0
178,199,1.0
199,199,1.0
181,199,1.0
199,199,1.0
180,199,1.0
199,199,1.0
182,199,1.0
199,199,1.0
213,199,1.0
199,199,1.0
162,199,1.0
199,199,1.0
171,199,1.0
199,199,1.0
212,199,1.0
199,199,1.0
211,199,1.0
199,199,1.0
174,199,1.0
199,199,1.0
179,199,1.0
199,199,1.0
221,199,1.0
199,199,1.0
191,199,1.0
199,199,1.0
198,199,1.0
199,199,1.0
169,199,1.0
199,199,1.0
177,199,1.0
199,199,1.0
181,199,1.0
199,199,1.0
203,199,1.0
199,199,1.0
