probe_subject_id,bio_ref_subject_id,score
244,244,1.0
250,244,1.0
244,244,1.0
313,244,1.0
244,244,1.0
262,244,1.0
244,244,1.0
231,244,1.0
244,244,1.0
278,244,1.0
244,244,1.0
227,244,1.0
244,244,1.0
259,244,1.0
244,244,1.0
262,244,1.0
244,244,1.0
269,244,1.0
244,244,1.0
255,244,1.0
244,244,1.0
227,244,1.0
244,244,1.0
227,244,1.0
244,244,1.0
297,244,1.0
244,244,1.0
292,244,1.0
244,244,1.0
231,244,1.0
244,244,1.0
299,244,1.0
244,244,1.0
259,244,1.0
244,244,1.0
252,244,1.0
244,244,1.0
283,244,1.0
244,244,1.0
240,244,1.0
244,244,1.0
264,244,1.0
244,244,1.0
300,244,1.0
244,244,1.0
253,244,1.0
244,244,1.0
262,244,1.0
244,244,1.0
261,244,1.0
244,244,1.0
291,244,1.0
244,244,1.0
274,244,1.0
244,244,1.0
320,244,1.0
245,245,1.0
318,245,1.0
245,245,1.0
252,245,1.0
245,245,1.0
231,245,1.0
245,245,1.0
299,245,1.0
245,245,1.0
238,245,1.0
245,245,1.0
247,245,1.0
245,245,1.0
283,245,1.0
245,245,1.0
261,245,1.0
245,245,1.0
246,245,1.0
245,245,1.0
239,245,1.0
245,245,1.0
320,245,1.0
245,245,1.0
228,245,1.0
245,245,1.0
236,245,1.0
245,245,1.0
283,245,1.0
245,245,1.0
268,245,1.0
245,245,1.0
270,245,1.0
245,245,1.0
236,245,1.0
245,245,1.0
310,245,1.0
245,245,1.0
230,245,1.0
245,245,1.0
273,245,1.0
245,245,1.0
248,245,1.0
245,245,1.0
291,245,1.0
245,245,1.0
277,245,1.0
245,245,1.0
265,245,1.0
245,245,1.0
283,245,1.0
245,245,1.0
302,245,1.0
245,245,1.0
242,245,1.0
245,245,1.0
296,245,1.0
245,245,1.0
298,245,1.0
245,245,1.0
240,245,1.0
245,245,1.0
240,245,1.0
245,245,1.0
314,245,1.0
245,245,1.0
236,245,1.0
245,245,1.0
311,245,1.0
245,245,1.0
232,245,1.0
245,245,1.0
312,245,1.0
245,245,1.0
273,245,1.0
245,245,1.0
285,245,1.0
245,245,1.0
280,245,1.0
245,245,1.0
274,245,1.0
245,245,1.0
301,245,1.0
245,245,1.0
236,245,1.0
245,245,1.0
260,245,1.0
245,245,1.0
315,245,1.0
245,245,1.0
280,245,1.0
246,246,1.0
240,246,1.0
246,246,1.0
271,246,1.0
246,246,1.0
232,246,1.0
246,246,1.0
236,246,1.0
246,246,1.0
247,246,1.0
246,246,1.0
288,246,1.0
246,246,1.0
231,246,1.0
246,246,1.0
256,246,1.0
246,246,1.0
233,246,1.0
246,246,1.0
254,246,1.0
246,246,1.0
273,246,1.0
246,246,1.0
302,246,1.0
246,246,1.0
259,246,1.0
246,246,1.0
253,246,1.0
246,246,1.0
228,246,1.0
246,246,1.0
227,246,1.0
246,246,1.0
314,246,1.0
246,246,1.0
271,246,1.0
246,246,1.0
235,246,1.0
246,246,1.0
285,246,1.0
246,246,1.0
230,246,1.0
246,246,1.0
254,246,1.0
246,246,1.0
259,246,1.0
246,246,1.0
275,246,1.0
246,246,1.0
242,246,1.0
246,246,1.0
296,246,1.0
246,246,1.0
232,246,1.0
246,246,1.0
256,246,1.0
246,246,1.0
239,246,1.0
246,246,1.0
308,246,1.0
246,246,1.0
227,246,1.0
246,246,1.0
291,246,1.0
246,246,1.0
260,246,1.0
246,246,1.0
313,246,1.0
246,246,1.0
239,246,1.0
246,246,1.0
258,246,1.0
246,246,1.0
273,246,1.0
246,246,1.0
226,246,1.0
246,246,1.0
261,246,1.0
246,246,1.0
315,246,1.0
246,246,1.0
271,246,1.0
246,246,1.0
317,246,1.0
246,246,1.0
229,246,1.0
246,246,1.0
288,246,1.0
246,246,1.0
245,246,1.0
247,247,1.0
251,247,1.0
247,247,1.0
310,247,1.0
247,247,1.0
271,247,1.0
247,247,1.0
286,247,1.0
247,247,1.0
275,247,1.0
247,247,1.0
266,247,1.0
247,247,1.0
255,247,1.0
247,247,1.0
229,247,1.0
247,247,1.0
275,247,1.0
247,247,1.0
280,247,1.0
247,247,1.0
277,247,1.0
247,247,1.0
313,247,1.0
247,247,1.0
260,247,1.0
247,247,1.0
261,247,1.0
247,247,1.0
304,247,1.0
247,247,1.0
307,247,1.0
247,247,1.0
284,247,1.0
247,247,1.0
238,247,1.0
247,247,1.0
286,247,1.0
247,247,1.0
226,247,1.0
247,247,1.0
308,247,1.0
247,247,1.0
305,247,1.0
247,247,1.0
256,247,1.0
247,247,1.0
264,247,1.0
247,247,1.0
274,247,1.0
247,247,1.0
263,247,1.0
247,247,1.0
242,247,1.0
247,247,1.0
261,247,1.0
247,247,1.0
256,247,1.0
247,247,1.0
316,247,1.0
247,247,1.0
248,247,1.0
247,247,1.0
293,247,1.0
247,247,1.0
309,247,1.0
247,247,1.0
314,247,1.0
247,247,1.0
256,247,1.0
247,247,1.0
265,247,1.0
247,247,1.0
285,247,1.0
247,247,1.0
303,247,1.0
247,247,1.0
243,247,1.0
247,247,1.0
253,247,1.0
247,247,1.0
304,247,1.0
247,247,1.0
307,247,1.0
247,247,1.0
281,247,1.0
247,247,1.0
300,247,1.0
247,247,1.0
237,247,1.0
248,248,1.0
313,248,1.0
248,248,1.0
269,248,1.0
248,248,1.0
288,248,1.0
248,248,1.0
263,248,1.0
248,248,1.0
246,248,1.0
248,248,1.0
293,248,1.0
248,248,1.0
264,248,1.0
248,248,1.0
232,248,1.0
248,248,1.0
279,248,1.0
248,248,1.0
243,248,1.0
248,248,1.0
250,248,1.0
248,248,1.0
253,248,1.0
248,248,1.0
238,248,1.0
248,248,1.0
283,248,1.0
248,248,1.0
291,248,1.0
248,248,1.0
238,248,1.0
248,248,1.0
273,248,1.0
248,248,1.0
253,248,1.0
248,248,1.0
264,248,1.0
248,248,1.0
257,248,1.0
248,248,1.0
254,248,1.0
248,248,1.0
318,248,1.0
248,248,1.0
263,248,1.0
248,248,1.0
301,248,1.0
248,248,1.0
307,248,1.0
248,248,1.0
267,248,1.0
248,248,1.0
297,248,1.0
248,248,1.0
230,248,1.0
248,248,1.0
241,248,1.0
248,248,1.0
318,248,1.0
248,248,1.0
313,248,1.0
248,248,1.0
239,248,1.0
248,248,1.0
283,248,1.0
248,248,1.0
234,248,1.0
248,248,1.0
225,248,1.0
248,248,1.0
260,248,1.0
248,248,1.0
318,248,1.0
248,248,1.0
283,248,1.0
248,248,1.0
293,248,1.0
248,248,1.0
263,248,1.0
248,248,1.0
305,248,1.0
248,248,1.0
228,248,1.0
248,248,1.0
252,248,1.0
248,248,1.0
265,248,1.0
248,248,1.0
225,248,1.0
249,249,1.0
274,249,1.0
249,249,1.0
302,249,1.0
249,249,1.0
314,249,1.0
249,249,1.0
231,249,1.0
249,249,1.0
241,249,1.0
249,249,1.0
268,249,1.0
249,249,1.0
225,249,1.0
249,249,1.0
294,249,1.0
249,249,1.0
259,249,1.0
249,249,1.0
263,249,1.0
249,249,1.0
298,249,1.0
249,249,1.0
236,249,1.0
249,249,1.0
230,249,1.0
249,249,1.0
292,249,1.0
249,249,1.0
288,249,1.0
249,249,1.0
285,249,1.0
249,249,1.0
256,249,1.0
249,249,1.0
258,249,1.0
249,249,1.0
307,249,1.0
249,249,1.0
252,249,1.0
249,249,1.0
279,249,1.0
249,249,1.0
277,249,1.0
249,249,1.0
282,249,1.0
249,249,1.0
225,249,1.0
249,249,1.0
286,249,1.0
249,249,1.0
272,249,1.0
249,249,1.0
298,249,1.0
249,249,1.0
225,249,1.0
249,249,1.0
311,249,1.0
249,249,1.0
235,249,1.0
249,249,1.0
282,249,1.0
249,249,1.0
247,249,1.0
249,249,1.0
286,249,1.0
249,249,1.0
232,249,1.0
249,249,1.0
289,249,1.0
249,249,1.0
237,249,1.0
249,249,1.0
305,249,1.0
249,249,1.0
252,249,1.0
249,249,1.0
291,249,1.0
249,249,1.0
225,249,1.0
249,249,1.0
250,249,1.0
249,249,1.0
289,249,1.0
249,249,1.0
243,249,1.0
249,249,1.0
239,249,1.0
249,249,1.0
316,249,1.0
250,250,1.0
234,250,1.0
250,250,1.0
285,250,1.0
250,250,1.0
288,250,1.0
250,250,1.0
232,250,1.0
250,250,1.0
241,250,1.0
250,250,1.0
238,250,1.0
250,250,1.0
242,250,1.0
250,250,1.0
296,250,1.0
250,250,1.0
232,250,1.0
250,250,1.0
236,250,1.0
250,250,1.0
269,250,1.0
250,250,1.0
285,250,1.0
250,250,1.0
273,250,1.0
250,250,1.0
266,250,1.0
250,250,1.0
266,250,1.0
250,250,1.0
277,250,1.0
250,250,1.0
229,250,1.0
250,250,1.0
294,250,1.0
250,250,1.0
263,250,1.0
250,250,1.0
258,250,1.0
250,250,1.0
282,250,1.0
250,250,1.0
258,250,1.0
250,250,1.0
236,250,1.0
250,250,1.0
290,250,1.0
250,250,1.0
274,250,1.0
250,250,1.0
286,250,1.0
250,250,1.0
299,250,1.0
250,250,1.0
264,250,1.0
250,250,1.0
254,250,1.0
250,250,1.0
287,250,1.0
250,250,1.0
276,250,1.0
250,250,1.0
237,250,1.0
250,250,1.0
287,250,1.0
250,250,1.0
259,250,1.0
250,250,1.0
230,250,1.0
250,250,1.0
259,250,1.0
250,250,1.0
283,250,1.0
250,250,1.0
289,250,1.0
250,250,1.0
235,250,1.0
250,250,1.0
294,250,1.0
250,250,1.0
301,250,1.0
250,250,1.0
316,250,1.0
250,250,1.0
240,250,1.0
250,250,1.0
241,250,1.0
250,250,1.0
287,250,1.0
251,251,1.0
317,251,1.0
251,251,1.0
236,251,1.0
251,251,1.0
318,251,1.0
251,251,1.0
316,251,1.0
251,251,1.0
312,251,1.0
251,251,1.0
320,251,1.0
251,251,1.0
308,251,1.0
251,251,1.0
297,251,1.0
251,251,1.0
231,251,1.0
251,251,1.0
238,251,1.0
251,251,1.0
261,251,1.0
251,251,1.0
314,251,1.0
251,251,1.0
269,251,1.0
251,251,1.0
316,251,1.0
251,251,1.0
267,251,1.0
251,251,1.0
225,251,1.0
251,251,1.0
277,251,1.0
251,251,1.0
282,251,1.0
251,251,1.0
302,251,1.0
251,251,1.0
228,251,1.0
251,251,1.0
275,251,1.0
251,251,1.0
285,251,1.0
251,251,1.0
253,251,1.0
251,251,1.0
247,251,1.0
251,251,1.0
267,251,1.0
251,251,1.0
309,251,1.0
251,251,1.0
282,251,1.0
251,251,1.0
257,251,1.0
251,251,1.0
229,251,1.0
251,251,1.0
238,251,1.0
251,251,1.0
273,251,1.0
251,251,1.0
230,251,1.0
251,251,1.0
311,251,1.0
251,251,1.0
286,251,1.0
251,251,1.0
290,251,1.0
251,251,1.0
305,251,1.0
251,251,1.0
244,251,1.0
251,251,1.0
264,251,1.0
251,251,1.0
253,251,1.0
251,251,1.0
253,251,1.0
251,251,1.0
305,251,1.0
251,251,1.0
230,251,1.0
251,251,1.0
254,251,1.0
251,251,1.0
263,251,1.0
251,251,1.0
252,251,1.0
252,252,1.0
285,252,1.0
252,252,1.0
259,252,1.0
252,252,1.0
236,252,1.0
252,252,1.0
309,252,1.0
252,252,1.0
240,252,1.0
252,252,1.0
265,252,1.0
252,252,1.0
227,252,1.0
252,252,1.0
272,252,1.0
252,252,1.0
286,252,1.0
252,252,1.0
272,252,1.0
252,252,1.0
238,252,1.0
252,252,1.0
317,252,1.0
252,252,1.0
289,252,1.0
252,252,1.0
319,252,1.0
252,252,1.0
256,252,1.0
252,252,1.0
254,252,1.0
252,252,1.0
308,252,1.0
252,252,1.0
305,252,1.0
252,252,1.0
278,252,1.0
252,252,1.0
253,252,1.0
252,252,1.0
293,252,1.0
252,252,1.0
268,252,1.0
252,252,1.0
247,252,1.0
252,252,1.0
249,252,1.0
252,252,1.0
309,252,1.0
252,252,1.0
269,252,1.0
252,252,1.0
313,252,1.0
252,252,1.0
264,252,1.0
252,252,1.0
291,252,1.0
252,252,1.0
312,252,1.0
252,252,1.0
227,252,1.0
252,252,1.0
250,252,1.0
252,252,1.0
311,252,1.0
252,252,1.0
317,252,1.0
252,252,1.0
251,252,1.0
252,252,1.0
243,252,1.0
252,252,1.0
226,252,1.0
252,252,1.0
295,252,1.0
252,252,1.0
304,252,1.0
252,252,1.0
260,252,1.0
252,252,1.0
290,252,1.0
252,252,1.0
283,252,1.0
252,252,1.0
279,252,1.0
252,252,1.0
314,252,1.0
252,252,1.0
280,252,1.0
253,253,1.0
283,253,1.0
253,253,1.0
284,253,1.0
253,253,1.0
263,253,1.0
253,253,1.0
252,253,1.0
253,253,1.0
246,253,1.0
253,253,1.0
262,253,1.0
253,253,1.0
284,253,1.0
253,253,1.0
270,253,1.0
253,253,1.0
261,253,1.0
253,253,1.0
287,253,1.0
253,253,1.0
308,253,1.0
253,253,1.0
229,253,1.0
253,253,1.0
265,253,1.0
253,253,1.0
301,253,1.0
253,253,1.0
295,253,1.0
253,253,1.0
318,253,1.0
253,253,1.0
260,253,1.0
253,253,1.0
317,253,1.0
253,253,1.0
267,253,1.0
253,253,1.0
318,253,1.0
253,253,1.0
312,253,1.0
253,253,1.0
236,253,1.0
253,253,1.0
237,253,1.0
253,253,1.0
242,253,1.0
253,253,1.0
276,253,1.0
253,253,1.0
234,253,1.0
253,253,1.0
254,253,1.0
253,253,1.0
247,253,1.0
253,253,1.0
228,253,1.0
253,253,1.0
241,253,1.0
253,253,1.0
259,253,1.0
253,253,1.0
313,253,1.0
253,253,1.0
230,253,1.0
253,253,1.0
317,253,1.0
253,253,1.0
229,253,1.0
253,253,1.0
315,253,1.0
253,253,1.0
310,253,1.0
253,253,1.0
225,253,1.0
253,253,1.0
306,253,1.0
253,253,1.0
285,253,1.0
253,253,1.0
247,253,1.0
253,253,1.0
255,253,1.0
253,253,1.0
263,253,1.0
253,253,1.0
314,253,1.0
253,253,1.0
274,253,1.0
254,254,1.0
313,254,1.0
254,254,1.0
279,254,1.0
254,254,1.0
226,254,1.0
254,254,1.0
261,254,1.0
254,254,1.0
295,254,1.0
254,254,1.0
225,254,1.0
254,254,1.0
233,254,1.0
254,254,1.0
292,254,1.0
254,254,1.0
316,254,1.0
254,254,1.0
237,254,1.0
254,254,1.0
235,254,1.0
254,254,1.0
288,254,1.0
254,254,1.0
256,254,1.0
254,254,1.0
227,254,1.0
254,254,1.0
291,254,1.0
254,254,1.0
293,254,1.0
254,254,1.0
262,254,1.0
254,254,1.0
242,254,1.0
254,254,1.0
250,254,1.0
254,254,1.0
260,254,1.0
254,254,1.0
315,254,1.0
254,254,1.0
255,254,1.0
254,254,1.0
242,254,1.0
254,254,1.0
279,254,1.0
254,254,1.0
225,254,1.0
254,254,1.0
227,254,1.0
254,254,1.0
277,254,1.0
254,254,1.0
238,254,1.0
254,254,1.0
257,254,1.0
254,254,1.0
303,254,1.0
254,254,1.0
288,254,1.0
254,254,1.0
280,254,1.0
254,254,1.0
259,254,1.0
254,254,1.0
265,254,1.0
254,254,1.0
266,254,1.0
254,254,1.0
253,254,1.0
254,254,1.0
301,254,1.0
254,254,1.0
225,254,1.0
254,254,1.0
234,254,1.0
254,254,1.0
255,254,1.0
254,254,1.0
227,254,1.0
254,254,1.0
268,254,1.0
254,254,1.0
257,254,1.0
254,254,1.0
232,254,1.0
254,254,1.0
227,254,1.0
255,255,1.0
301,255,1.0
255,255,1.0
235,255,1.0
255,255,1.0
306,255,1.0
255,255,1.0
252,255,1.0
255,255,1.0
253,255,1.0
255,255,1.0
283,255,1.0
255,255,1.0
275,255,1.0
255,255,1.0
227,255,1.0
255,255,1.0
244,255,1.0
255,255,1.0
285,255,1.0
255,255,1.0
280,255,1.0
255,255,1.0
266,255,1.0
255,255,1.0
245,255,1.0
255,255,1.0
300,255,1.0
255,255,1.0
257,255,1.0
255,255,1.0
254,255,1.0
255,255,1.0
291,255,1.0
255,255,1.0
258,255,1.0
255,255,1.0
280,255,1.0
255,255,1.0
226,255,1.0
255,255,1.0
266,255,1.0
255,255,1.0
280,255,1.0
255,255,1.0
301,255,1.0
255,255,1.0
242,255,1.0
255,255,1.0
310,255,1.0
255,255,1.0
291,255,1.0
255,255,1.0
251,255,1.0
255,255,1.0
263,255,1.0
255,255,1.0
266,255,1.0
255,255,1.0
225,255,1.0
255,255,1.0
241,255,1.0
255,255,1.0
228,255,1.0
255,255,1.0
282,255,1.0
255,255,1.0
225,255,1.0
255,255,1.0
237,255,1.0
255,255,1.0
282,255,1.0
255,255,1.0
316,255,1.0
255,255,1.0
265,255,1.0
255,255,1.0
291,255,1.0
255,255,1.0
291,255,1.0
255,255,1.0
273,255,1.0
255,255,1.0
298,255,1.0
255,255,1.0
311,255,1.0
255,255,1.0
275,255,1.0
255,255,1.0
241,255,1.0
256,256,1.0
315,256,1.0
256,256,1.0
294,256,1.0
256,256,1.0
286,256,1.0
256,256,1.0
298,256,1.0
256,256,1.0
248,256,1.0
256,256,1.0
294,256,1.0
256,256,1.0
284,256,1.0
256,256,1.0
264,256,1.0
256,256,1.0
236,256,1.0
256,256,1.0
226,256,1.0
256,256,1.0
255,256,1.0
256,256,1.0
308,256,1.0
256,256,1.0
274,256,1.0
256,256,1.0
226,256,1.0
256,256,1.0
232,256,1.0
256,256,1.0
304,256,1.0
256,256,1.0
235,256,1.0
256,256,1.0
240,256,1.0
256,256,1.0
294,256,1.0
256,256,1.0
247,256,1.0
256,256,1.0
320,256,1.0
256,256,1.0
235,256,1.0
256,256,1.0
275,256,1.0
256,256,1.0
308,256,1.0
256,256,1.0
285,256,1.0
256,256,1.0
307,256,1.0
256,256,1.0
236,256,1.0
256,256,1.0
313,256,1.0
256,256,1.0
304,256,1.0
256,256,1.0
294,256,1.0
256,256,1.0
289,256,1.0
256,256,1.0
251,256,1.0
256,256,1.0
295,256,1.0
256,256,1.0
226,256,1.0
256,256,1.0
288,256,1.0
256,256,1.0
254,256,1.0
256,256,1.0
271,256,1.0
256,256,1.0
284,256,1.0
256,256,1.0
308,256,1.0
256,256,1.0
309,256,1.0
256,256,1.0
248,256,1.0
256,256,1.0
262,256,1.0
256,256,1.0
308,256,1.0
256,256,1.0
247,256,1.0
256,256,1.0
232,256,1.0
257,257,1.0
302,257,1.0
257,257,1.0
317,257,1.0
257,257,1.0
310,257,1.0
257,257,1.0
253,257,1.0
257,257,1.0
308,257,1.0
257,257,1.0
267,257,1.0
257,257,1.0
275,257,1.0
257,257,1.0
249,257,1.0
257,257,1.0
293,257,1.0
257,257,1.0
227,257,1.0
257,257,1.0
280,257,1.0
257,257,1.0
320,257,1.0
257,257,1.0
232,257,1.0
257,257,1.0
296,257,1.0
257,257,1.0
262,257,1.0
257,257,1.0
281,257,1.0
257,257,1.0
296,257,1.0
257,257,1.0
287,257,1.0
257,257,1.0
243,257,1.0
257,257,1.0
252,257,1.0
257,257,1.0
244,257,1.0
257,257,1.0
248,257,1.0
257,257,1.0
278,257,1.0
257,257,1.0
283,257,1.0
257,257,1.0
304,257,1.0
257,257,1.0
258,257,1.0
257,257,1.0
236,257,1.0
257,257,1.0
270,257,1.0
257,257,1.0
256,257,1.0
257,257,1.0
279,257,1.0
257,257,1.0
311,257,1.0
257,257,1.0
280,257,1.0
257,257,1.0
230,257,1.0
257,257,1.0
291,257,1.0
257,257,1.0
225,257,1.0
257,257,1.0
312,257,1.0
257,257,1.0
253,257,1.0
257,257,1.0
244,257,1.0
257,257,1.0
270,257,1.0
257,257,1.0
241,257,1.0
257,257,1.0
320,257,1.0
257,257,1.0
283,257,1.0
257,257,1.0
250,257,1.0
257,257,1.0
276,257,1.0
257,257,1.0
264,257,1.0
258,258,1.0
265,258,1.0
258,258,1.0
315,258,1.0
258,258,1.0
231,258,1.0
258,258,1.0
286,258,1.0
258,258,1.0
312,258,1.0
258,258,1.0
262,258,1.0
258,258,1.0
242,258,1.0
258,258,1.0
225,258,1.0
258,258,1.0
240,258,1.0
258,258,1.0
300,258,1.0
258,258,1.0
295,258,1.0
258,258,1.0
313,258,1.0
258,258,1.0
226,258,1.0
258,258,1.0
316,258,1.0
258,258,1.0
310,258,1.0
258,258,1.0
279,258,1.0
258,258,1.0
298,258,1.0
258,258,1.0
291,258,1.0
258,258,1.0
247,258,1.0
258,258,1.0
307,258,1.0
258,258,1.0
246,258,1.0
258,258,1.0
304,258,1.0
258,258,1.0
294,258,1.0
258,258,1.0
287,258,1.0
258,258,1.0
252,258,1.0
258,258,1.0
311,258,1.0
258,258,1.0
255,258,1.0
258,258,1.0
260,258,1.0
258,258,1.0
277,258,1.0
258,258,1.0
296,258,1.0
258,258,1.0
256,258,1.0
258,258,1.0
275,258,1.0
258,258,1.0
242,258,1.0
258,258,1.0
303,258,1.0
258,258,1.0
226,258,1.0
258,258,1.0
270,258,1.0
258,258,1.0
236,258,1.0
258,258,1.0
262,258,1.0
258,258,1.0
280,258,1.0
258,258,1.0
255,258,1.0
258,258,1.0
272,258,1.0
258,258,1.0
316,258,1.0
258,258,1.0
280,258,1.0
258,258,1.0
305,258,1.0
258,258,1.0
245,258,1.0
259,259,1.0
314,259,1.0
259,259,1.0
312,259,1.0
259,259,1.0
293,259,1.0
259,259,1.0
267,259,1.0
259,259,1.0
226,259,1.0
259,259,1.0
274,259,1.0
259,259,1.0
286,259,1.0
259,259,1.0
296,259,1.0
259,259,1.0
239,259,1.0
259,259,1.0
316,259,1.0
259,259,1.0
294,259,1.0
259,259,1.0
281,259,1.0
259,259,1.0
279,259,1.0
259,259,1.0
268,259,1.0
259,259,1.0
310,259,1.0
259,259,1.0
231,259,1.0
259,259,1.0
272,259,1.0
259,259,1.0
252,259,1.0
259,259,1.0
256,259,1.0
259,259,1.0
250,259,1.0
259,259,1.0
290,259,1.0
259,259,1.0
301,259,1.0
259,259,1.0
278,259,1.0
259,259,1.0
246,259,1.0
259,259,1.0
230,259,1.0
259,259,1.0
269,259,1.0
259,259,1.0
227,259,1.0
259,259,1.0
239,259,1.0
259,259,1.0
253,259,1.0
259,259,1.0
309,259,1.0
259,259,1.0
277,259,1.0
259,259,1.0
247,259,1.0
259,259,1.0
282,259,1.0
259,259,1.0
267,259,1.0
259,259,1.0
280,259,1.0
259,259,1.0
231,259,1.0
259,259,1.0
267,259,1.0
259,259,1.0
290,259,1.0
259,259,1.0
241,259,1.0
259,259,1.0
261,259,1.0
259,259,1.0
226,259,1.0
259,259,1.0
253,259,1.0
259,259,1.0
311,259,1.0
259,259,1.0
299,259,1.0
259,259,1.0
311,259,1.0
260,260,1.0
285,260,1.0
260,260,1.0
307,260,1.0
260,260,1.0
279,260,1.0
260,260,1.0
310,260,1.0
260,260,1.0
227,260,1.0
260,260,1.0
301,260,1.0
260,260,1.0
273,260,1.0
260,260,1.0
243,260,1.0
260,260,1.0
233,260,1.0
260,260,1.0
234,260,1.0
260,260,1.0
248,260,1.0
260,260,1.0
240,260,1.0
260,260,1.0
307,260,1.0
260,260,1.0
264,260,1.0
260,260,1.0
235,260,1.0
260,260,1.0
308,260,1.0
260,260,1.0
274,260,1.0
260,260,1.0
315,260,1.0
260,260,1.0
258,260,1.0
260,260,1.0
310,260,1.0
260,260,1.0
317,260,1.0
260,260,1.0
249,260,1.0
260,260,1.0
258,260,1.0
260,260,1.0
311,260,1.0
260,260,1.0
307,260,1.0
260,260,1.0
279,260,1.0
260,260,1.0
231,260,1.0
260,260,1.0
283,260,1.0
260,260,1.0
235,260,1.0
260,260,1.0
238,260,1.0
260,260,1.0
239,260,1.0
260,260,1.0
312,260,1.0
260,260,1.0
297,260,1.0
260,260,1.0
238,260,1.0
260,260,1.0
318,260,1.0
260,260,1.0
282,260,1.0
260,260,1.0
290,260,1.0
260,260,1.0
241,260,1.0
260,260,1.0
253,260,1.0
260,260,1.0
269,260,1.0
260,260,1.0
268,260,1.0
260,260,1.0
299,260,1.0
260,260,1.0
315,260,1.0
260,260,1.0
303,260,1.0
260,260,1.0
243,260,1.0
261,261,1.0
303,261,1.0
261,261,1.0
238,261,1.0
261,261,1.0
293,261,1.0
261,261,1.0
274,261,1.0
261,261,1.0
252,261,1.0
261,261,1.0
266,261,1.0
261,261,1.0
275,261,1.0
261,261,1.0
260,261,1.0
261,261,1.0
265,261,1.0
261,261,1.0
290,261,1.0
261,261,1.0
239,261,1.0
261,261,1.0
251,261,1.0
261,261,1.0
232,261,1.0
261,261,1.0
282,261,1.0
261,261,1.0
301,261,1.0
261,261,1.0
244,261,1.0
261,261,1.0
280,261,1.0
261,261,1.0
241,261,1.0
261,261,1.0
253,261,1.0
261,261,1.0
302,261,1.0
261,261,1.0
274,261,1.0
261,261,1.0
283,261,1.0
261,261,1.0
271,261,1.0
261,261,1.0
228,261,1.0
261,261,1.0
279,261,1.0
261,261,1.0
281,261,1.0
261,261,1.0
245,261,1.0
261,261,1.0
257,261,1.0
261,261,1.0
298,261,1.0
261,261,1.0
313,261,1.0
261,261,1.0
243,261,1.0
261,261,1.0
237,261,1.0
261,261,1.0
250,261,1.0
261,261,1.0
249,261,1.0
261,261,1.0
241,261,1.0
261,261,1.0
309,261,1.0
261,261,1.0
306,261,1.0
261,261,1.0
241,261,1.0
261,261,1.0
257,261,1.0
261,261,1.0
305,261,1.0
261,261,1.0
279,261,1.0
261,261,1.0
302,261,1.0
261,261,1.0
259,261,1.0
261,261,1.0
269,261,1.0
261,261,1.0
271,261,1.0
262,262,1.0
300,262,1.0
262,262,1.0
271,262,1.0
262,262,1.0
228,262,1.0
262,262,1.0
258,262,1.0
262,262,1.0
275,262,1.0
262,262,1.0
246,262,1.0
262,262,1.0
241,262,1.0
262,262,1.0
272,262,1.0
262,262,1.0
317,262,1.0
262,262,1.0
229,262,1.0
262,262,1.0
290,262,1.0
262,262,1.0
263,262,1.0
262,262,1.0
301,262,1.0
262,262,1.0
263,262,1.0
262,262,1.0
274,262,1.0
262,262,1.0
241,262,1.0
262,262,1.0
280,262,1.0
262,262,1.0
244,262,1.0
262,262,1.0
236,262,1.0
262,262,1.0
272,262,1.0
262,262,1.0
298,262,1.0
262,262,1.0
281,262,1.0
262,262,1.0
278,262,1.0
262,262,1.0
295,262,1.0
262,262,1.0
232,262,1.0
262,262,1.0
252,262,1.0
262,262,1.0
237,262,1.0
262,262,1.0
247,262,1.0
262,262,1.0
240,262,1.0
262,262,1.0
279,262,1.0
262,262,1.0
269,262,1.0
262,262,1.0
234,262,1.0
262,262,1.0
238,262,1.0
262,262,1.0
281,262,1.0
262,262,1.0
286,262,1.0
262,262,1.0
231,262,1.0
262,262,1.0
317,262,1.0
262,262,1.0
261,262,1.0
262,262,1.0
225,262,1.0
262,262,1.0
310,262,1.0
262,262,1.0
272,262,1.0
262,262,1.0
257,262,1.0
262,262,1.0
245,262,1.0
262,262,1.0
307,262,1.0
262,262,1.0
303,262,1.0
263,263,1.0
299,263,1.0
263,263,1.0
294,263,1.0
263,263,1.0
278,263,1.0
263,263,1.0
236,263,1.0
263,263,1.0
297,263,1.0
263,263,1.0
276,263,1.0
263,263,1.0
262,263,1.0
263,263,1.0
319,263,1.0
263,263,1.0
229,263,1.0
263,263,1.0
244,263,1.0
263,263,1.0
285,263,1.0
263,263,1.0
294,263,1.0
263,263,1.0
305,263,1.0
263,263,1.0
293,263,1.0
263,263,1.0
246,263,1.0
263,263,1.0
278,263,1.0
263,263,1.0
239,263,1.0
263,263,1.0
293,263,1.0
263,263,1.0
248,263,1.0
263,263,1.0
280,263,1.0
263,263,1.0
233,263,1.0
263,263,1.0
300,263,1.0
263,263,1.0
238,263,1.0
263,263,1.0
226,263,1.0
263,263,1.0
320,263,1.0
263,263,1.0
302,263,1.0
263,263,1.0
293,263,1.0
263,263,1.0
234,263,1.0
263,263,1.0
274,263,1.0
263,263,1.0
253,263,1.0
263,263,1.0
304,263,1.0
263,263,1.0
254,263,1.0
263,263,1.0
293,263,1.0
263,263,1.0
283,263,1.0
263,263,1.0
266,263,1.0
263,263,1.0
